*unit,GtC/yr,GtC/yr,MtCH4/yr,MtCH4/yr,MtN2O-N/yr,MtN2O-N/yr,MtS/yr,MtS/yr,MtCO/yr,MtCO/yr,Mt/yr,Mt/yr,MtN/yr,MtN/yr,Mt/yr,Mt/yr,Mt/yr,Mt/yr,MtN/yr,MtN/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr
year,co2i,co2l,ch4i,ch4l,n2oi,n2ol,so2i,so2l,coi,col,voci,vocl,noxi,noxl,bci,bcl,oci,ocl,nh3i,nh3l,hfc125,hfc134a,hfc143a,hfc227ea,hfc23,hfc245fa,hfc32,hfc4310mee,hfc152a,hfc236fa,hfc365mfc,hfc134,hfc143,hfc41,nf3,cf4,c3f8,cc4f8,c4f10,c5f12,cfc11,cfc12,cfc113,cfc114,cfc115,ccl4,ch3ccl3,hcfc22,hcfc141b,hcfc142b,halon1211,halon1202,halon1301,halon2402,ch3br,ch3cl
"1850",0.00793143366878721,0.0837422515509142,7.68611319514264,2.01109939182412,0.0922088283075929,0.0566449219003758,0.331454845642014,0.178972938558421,62.5213728797854,48.8281670062127,10.2741642833978,8.51874953487988,1.63121821959862,1.589913634105,0.424394950803992,0.285361897973751,3.20322668721216,2.52208814620236,1.33697961884199,0.608239449334535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00154253622364508,0,0,0,0,0,0,0,0,0,0.2325,0,0,0,0,0,0,0,0,26.2111666666667,516.701833333333
"1850.167",0.00795154864700066,0.0835239997377923,7.6901219374862,2.00369844709165,0.0920136788440373,0.0563177022342709,0.331382770688795,0.178341017304982,62.3612615031304,48.6573812308783,10.243282235618,8.48659444267825,1.62644992118273,1.58495668557389,0.423938374580276,0.284485955466352,3.19454717444985,2.51221256263863,1.33571532392719,0.605993287475663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00154254692899375,0,0,0,0,0,0,0,0,0,0.233944444444444,0,0,0,0,0,0,0,0,26.2111666666667,516.701833333333
"1850.333",0.00797166362521412,0.0833057479246701,7.69413067982976,1.99629750235919,0.0918185293804817,0.055990482568166,0.331310695735576,0.177709096051542,62.2011501264756,48.486595455544,10.2124001878383,8.45443935047661,1.62168162276685,1.57999973704279,0.423481798356561,0.283610012958954,3.18586766168753,2.5023369790749,1.33445102901238,0.603747125616791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00154255763434242,0,0,0,0,0,0,0,0,0,0.235388888888889,0,0,0,0,0,0,0,0,26.2111666666667,516.701833333333
"1850.5",0.00799177860342758,0.0830874961115482,7.69813942217331,1.98889655762672,0.0916233799169262,0.0556632629020612,0.331238620782358,0.177077174798103,62.0410387498207,48.3158096802097,10.1815181400585,8.42228425827498,1.61691332435097,1.57504278851169,0.423025222132846,0.282734070451556,3.17718814892521,2.49246139551116,1.33318673409757,0.601500963757919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00154256833969109,0,0,0,0,0,0,0,0,0,0.236833333333333,0,0,0,0,0,0,0,0,26.2111666666667,516.701833333333
"1850.667",0.00801189358164103,0.0828692442984262,7.70214816451688,1.98149561289426,0.0914282304533704,0.0553360432359562,0.331166545829139,0.176445253544663,61.8809273731658,48.1450239048754,10.1506360922788,8.39012916607336,1.61214502593508,1.57008583998059,0.422568645909131,0.281858127944158,3.16850863616289,2.48258581194743,1.33192243918277,0.599254801899047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00154257904503976,0,0,0,0,0,0,0,0,0,0.238277777777778,0,0,0,0,0,0,0,0,26.2111666666667,516.701833333333
"1850.833",0.0080320085598545,0.0826509924853042,7.70615690686043,1.97409466816179,0.0912330809898148,0.0550088235698513,0.331094470875921,0.175813332291224,61.720815996511,47.9742381295412,10.119754044499,8.35797407387172,1.60737672751919,1.56512889144948,0.422112069685415,0.28098218543676,3.15982912340057,2.47271022838369,1.33065814426796,0.597008640040176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00154258975038844,0,0,0,0,0,0,0,0,0,0.239722222222222,0,0,0,0,0,0,0,0,26.2111666666667,516.701833333333
"1851",0.00805212353806794,0.0824327406721821,7.71016564920399,1.96669372342932,0.0910379315262591,0.0546816039037464,0.331022395922702,0.175181411037784,61.560704619856,47.8034523542068,10.0888719967192,8.32581898167009,1.60260842910331,1.56017194291838,0.4216554934617,0.280106242929362,3.15114961063826,2.46283464481997,1.32939384935316,0.594762478181304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00154260045573711,0,0,0,0,0,0,0,0,0,0.241166666666667,0,0,0,0,0,0,0,0,26.2111666666667,516.701833333333
"1851.167",0.00812195617681272,0.0839890257245102,7.71697866715232,1.96209705430163,0.0909549606127453,0.0544837057475218,0.331582137539271,0.174823621445983,61.471171854637,47.6981941434977,10.0711682833243,8.30644146815913,1.5995066044304,1.55683606356561,0.421567476711145,0.279547978028428,3.14679277182228,2.45711425562792,1.32902305091453,0.593394513035432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00154261116108578,0,0,0,0,0,0,0,0,0,0.242694444444444,0,0,0,0,0,0,0,0,26.2111666666667,516.701833333333
"1851.333",0.0081917888155575,0.0855453107768384,7.72379168510065,1.95750038517393,0.0908719896992316,0.0542858075912973,0.332141879155839,0.17446583185418,61.3816390894181,47.5929359327887,10.0534645699293,8.28706395464818,1.59640477975751,1.55350018421286,0.421479459960589,0.278989713127493,3.1424359330063,2.45139386643587,1.3286522524759,0.59202654788956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00154262186643445,0,0,0,0,0,0,0,0,0,0.244222222222222,0,0,0,0,0,0,0,0,26.2111666666667,516.701833333333
